productCode,name,description,singlePrice,cartonPcsPrice,cartonQty,gstPercentage,hsnCode,weight,stock,category,subCategory,isBestseller,isNewArrival,isTopRanking,imageUrl,imageUrls,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10
BZ-06,,,,,,,,,,,basic,false,false,false,/uploads/BZ-06-1773663472630-46vc50eia.jpg,/uploads/BZ-06-1773663472630-46vc50eia.jpg|/uploads/BZ-06-1773663472635-jnet9yzjd.jpg|/uploads/BZ-06-1773663472639-h2r8ldviv.jpg|/uploads/BZ-06-1773663472644-qzazn7jjs.jpg|/uploads/BZ-06-1773663472649-3o2itmk67.jpg|/uploads/BZ-06-1773663472653-p2kkqdr8f.jpg,/uploads/BZ-06-1773663472630-46vc50eia.jpg,/uploads/BZ-06-1773663472635-jnet9yzjd.jpg,/uploads/BZ-06-1773663472639-h2r8ldviv.jpg,/uploads/BZ-06-1773663472644-qzazn7jjs.jpg,/uploads/BZ-06-1773663472649-3o2itmk67.jpg,/uploads/BZ-06-1773663472653-p2kkqdr8f.jpg,,,,
BZ-09,,,,,,,,,,,basic,false,false,false,/uploads/BZ-09-1773663472660-l5xr70qml.jpg,/uploads/BZ-09-1773663472660-l5xr70qml.jpg|/uploads/BZ-09-1773663472664-4k5bcce2j.jpg|/uploads/BZ-09-1773663472669-4v2ttzz6r.jpg,/uploads/BZ-09-1773663472660-l5xr70qml.jpg,/uploads/BZ-09-1773663472664-4k5bcce2j.jpg,/uploads/BZ-09-1773663472669-4v2ttzz6r.jpg,,,,,,,
BZ-104,,,,,,,,,,,basic,false,false,false,/uploads/BZ-104-1773663472676-82sq43vep.jpg,/uploads/BZ-104-1773663472676-82sq43vep.jpg|/uploads/BZ-104-1773663472680-mczxsjc6j.jpg|/uploads/BZ-104-1773663472685-ec5n17jtc.jpg|/uploads/BZ-104-1773663472690-zhxvt3b58.jpg|/uploads/BZ-104-1773663472695-rrz964g18.jpg,/uploads/BZ-104-1773663472676-82sq43vep.jpg,/uploads/BZ-104-1773663472680-mczxsjc6j.jpg,/uploads/BZ-104-1773663472685-ec5n17jtc.jpg,/uploads/BZ-104-1773663472690-zhxvt3b58.jpg,/uploads/BZ-104-1773663472695-rrz964g18.jpg,,,,,
BZ-106,,,,,,,,,,,basic,false,false,false,/uploads/BZ-106-1773663472702-pr37v4byo.jpg,/uploads/BZ-106-1773663472702-pr37v4byo.jpg|/uploads/BZ-106-1773663472706-c0ozig0d6.jpg|/uploads/BZ-106-1773663472712-onjeefo0e.jpg|/uploads/BZ-106-1773663472730-u2zd2a1e3.jpg|/uploads/BZ-106-1773663472737-leavy74wu.jpg|/uploads/BZ-106-1773663472743-xehamhyz2.jpg,/uploads/BZ-106-1773663472702-pr37v4byo.jpg,/uploads/BZ-106-1773663472706-c0ozig0d6.jpg,/uploads/BZ-106-1773663472712-onjeefo0e.jpg,/uploads/BZ-106-1773663472730-u2zd2a1e3.jpg,/uploads/BZ-106-1773663472737-leavy74wu.jpg,/uploads/BZ-106-1773663472743-xehamhyz2.jpg,,,,
BZ-107,,,,,,,,,,,basic,false,false,false,/uploads/BZ-107-1773663472750-tjdz45y8e.jpg,/uploads/BZ-107-1773663472750-tjdz45y8e.jpg,/uploads/BZ-107-1773663472750-tjdz45y8e.jpg,,,,,,,,,
BZ-108,,,,,,,,,,,basic,false,false,false,/uploads/BZ-108-1773663472754-hfqj8g07h.jpg,/uploads/BZ-108-1773663472754-hfqj8g07h.jpg|/uploads/BZ-108-1773663472759-l8xerl0q6.jpg|/uploads/BZ-108-1773663472763-6gw0z1vh8.jpg|/uploads/BZ-108-1773663472767-2mp5k33lg.jpg|/uploads/BZ-108-1773663472770-22xpz5lxn.jpg,/uploads/BZ-108-1773663472754-hfqj8g07h.jpg,/uploads/BZ-108-1773663472759-l8xerl0q6.jpg,/uploads/BZ-108-1773663472763-6gw0z1vh8.jpg,/uploads/BZ-108-1773663472767-2mp5k33lg.jpg,/uploads/BZ-108-1773663472770-22xpz5lxn.jpg,,,,,
BZ-113,,,,,,,,,,,basic,false,false,false,/uploads/BZ-113-1773663472776-4ut1da857.jpg,/uploads/BZ-113-1773663472776-4ut1da857.jpg|/uploads/BZ-113-1773663472780-rwkfsde1b.jpg|/uploads/BZ-113-1773663472783-tkoh45ots.jpg|/uploads/BZ-113-1773663472787-cr66g1if8.jpg|/uploads/BZ-113-1773663472790-23f9r5ry4.jpg,/uploads/BZ-113-1773663472776-4ut1da857.jpg,/uploads/BZ-113-1773663472780-rwkfsde1b.jpg,/uploads/BZ-113-1773663472783-tkoh45ots.jpg,/uploads/BZ-113-1773663472787-cr66g1if8.jpg,/uploads/BZ-113-1773663472790-23f9r5ry4.jpg,,,,,
BZ-114,,,,,,,,,,,basic,false,false,false,/uploads/BZ-114-1773663472795-fsbu6530n.jpg,/uploads/BZ-114-1773663472795-fsbu6530n.jpg|/uploads/BZ-114-1773663472799-8hyn33bt9.jpg|/uploads/BZ-114-1773663472802-wtujgxrlx.jpg|/uploads/BZ-114-1773663472806-yxyu8qia9.jpg,/uploads/BZ-114-1773663472795-fsbu6530n.jpg,/uploads/BZ-114-1773663472799-8hyn33bt9.jpg,/uploads/BZ-114-1773663472802-wtujgxrlx.jpg,/uploads/BZ-114-1773663472806-yxyu8qia9.jpg,,,,,,
BZ-1181,,,,,,,,,,,basic,false,false,false,/uploads/BZ-1181-1773663472810-0zaglqrd8.jpg,/uploads/BZ-1181-1773663472810-0zaglqrd8.jpg|/uploads/BZ-1181-1773663472814-lc2v5joae.jpg|/uploads/BZ-1181-1773663472817-a5cnbmxzs.jpg|/uploads/BZ-1181-1773663472821-4j4c8k1ll.jpg|/uploads/BZ-1181-1773663472825-rityv17x8.jpg,/uploads/BZ-1181-1773663472810-0zaglqrd8.jpg,/uploads/BZ-1181-1773663472814-lc2v5joae.jpg,/uploads/BZ-1181-1773663472817-a5cnbmxzs.jpg,/uploads/BZ-1181-1773663472821-4j4c8k1ll.jpg,/uploads/BZ-1181-1773663472825-rityv17x8.jpg,,,,,
BZ-120,,,,,,,,,,,basic,false,false,false,/uploads/BZ-120-1773663472829-6pdy02xd3.jpg,/uploads/BZ-120-1773663472829-6pdy02xd3.jpg|/uploads/BZ-120-1773663472833-3uyobie4n.jpg|/uploads/BZ-120-1773663472837-63qj0qi92.jpg|/uploads/BZ-120-1773663472840-d59oh4ybv.jpg|/uploads/BZ-120-1773663472845-kwe8rwhka.jpg,/uploads/BZ-120-1773663472829-6pdy02xd3.jpg,/uploads/BZ-120-1773663472833-3uyobie4n.jpg,/uploads/BZ-120-1773663472837-63qj0qi92.jpg,/uploads/BZ-120-1773663472840-d59oh4ybv.jpg,/uploads/BZ-120-1773663472845-kwe8rwhka.jpg,,,,,
BZ-121,,,,,,,,,,,basic,false,false,false,/uploads/BZ-121-1773663472849-rg7jwhzz8.jpg,/uploads/BZ-121-1773663472849-rg7jwhzz8.jpg|/uploads/BZ-121-1773663472853-cvcuies80.jpg|/uploads/BZ-121-1773663472857-p6gdtpmqt.jpg|/uploads/BZ-121-1773663472861-oil9yoze1.jpg,/uploads/BZ-121-1773663472849-rg7jwhzz8.jpg,/uploads/BZ-121-1773663472853-cvcuies80.jpg,/uploads/BZ-121-1773663472857-p6gdtpmqt.jpg,/uploads/BZ-121-1773663472861-oil9yoze1.jpg,,,,,,
BZ-122,,,,,,,,,,,basic,false,false,false,/uploads/BZ-122-1773663472866-lq7y3m559.jpg,/uploads/BZ-122-1773663472866-lq7y3m559.jpg|/uploads/BZ-122-1773663472869-ts11lg4x6.jpg|/uploads/BZ-122-1773663472872-etgisp5j0.jpg,/uploads/BZ-122-1773663472866-lq7y3m559.jpg,/uploads/BZ-122-1773663472869-ts11lg4x6.jpg,/uploads/BZ-122-1773663472872-etgisp5j0.jpg,,,,,,,
BZ-131,,,,,,,,,,,basic,false,false,false,/uploads/BZ-131-1773663472877-xh8fzp670.jpg,/uploads/BZ-131-1773663472877-xh8fzp670.jpg,/uploads/BZ-131-1773663472877-xh8fzp670.jpg,,,,,,,,,
BZ-143,,,,,,,,,,,basic,false,false,false,/uploads/BZ-143-1773663472882-eq8xgs16r.jpg,/uploads/BZ-143-1773663472882-eq8xgs16r.jpg|/uploads/BZ-143-1773663472885-xixxi571o.jpg|/uploads/BZ-143-1773663472889-oliq0rl5w.jpg|/uploads/BZ-143-1773663472893-fmh911khg.jpg,/uploads/BZ-143-1773663472882-eq8xgs16r.jpg,/uploads/BZ-143-1773663472885-xixxi571o.jpg,/uploads/BZ-143-1773663472889-oliq0rl5w.jpg,/uploads/BZ-143-1773663472893-fmh911khg.jpg,,,,,,
BZ-1552,,,,,,,,,,,basic,false,false,false,/uploads/BZ-1552-1773663472897-4mti7y3ll.jpg,/uploads/BZ-1552-1773663472897-4mti7y3ll.jpg|/uploads/BZ-1552-1773663472901-vjztgbde0.jpg|/uploads/BZ-1552-1773663472904-h5izsw2nn.jpg|/uploads/BZ-1552-1773663472909-1x9pkhtju.jpg|/uploads/BZ-1552-1773663472913-8uebgwaw0.jpg|/uploads/BZ-1552-1773663472917-3ek4kydvw.jpg,/uploads/BZ-1552-1773663472897-4mti7y3ll.jpg,/uploads/BZ-1552-1773663472901-vjztgbde0.jpg,/uploads/BZ-1552-1773663472904-h5izsw2nn.jpg,/uploads/BZ-1552-1773663472909-1x9pkhtju.jpg,/uploads/BZ-1552-1773663472913-8uebgwaw0.jpg,/uploads/BZ-1552-1773663472917-3ek4kydvw.jpg,,,,
BZ-1600,,,,,,,,,,,basic,false,false,false,/uploads/BZ-1600-1773663472921-wdloceeb3.jpg,/uploads/BZ-1600-1773663472921-wdloceeb3.jpg|/uploads/BZ-1600-1773663472924-25x6ae6h7.jpg|/uploads/BZ-1600-1773663472928-lqm2ghqbg.jpg|/uploads/BZ-1600-1773663472932-63cxlc09r.jpg|/uploads/BZ-1600-1773663472935-w652cq8ri.jpg,/uploads/BZ-1600-1773663472921-wdloceeb3.jpg,/uploads/BZ-1600-1773663472924-25x6ae6h7.jpg,/uploads/BZ-1600-1773663472928-lqm2ghqbg.jpg,/uploads/BZ-1600-1773663472932-63cxlc09r.jpg,/uploads/BZ-1600-1773663472935-w652cq8ri.jpg,,,,,
BZ-162,,,,,,,,,,,basic,false,false,false,/uploads/BZ-162-1773663472939-9h7i2b31x.jpg,/uploads/BZ-162-1773663472939-9h7i2b31x.jpg|/uploads/BZ-162-1773663472943-pt6kmi8n8.jpg|/uploads/BZ-162-1773663472947-p7irt0feo.jpg|/uploads/BZ-162-1773663472951-07zb2iktd.jpg,/uploads/BZ-162-1773663472939-9h7i2b31x.jpg,/uploads/BZ-162-1773663472943-pt6kmi8n8.jpg,/uploads/BZ-162-1773663472947-p7irt0feo.jpg,/uploads/BZ-162-1773663472951-07zb2iktd.jpg,,,,,,
BZ-180,,,,,,,,,,,basic,false,false,false,/uploads/BZ-180-1773663472954-dcvqpb1uw.jpg,/uploads/BZ-180-1773663472954-dcvqpb1uw.jpg|/uploads/BZ-180-1773663472959-ky6b5pdq0.jpg|/uploads/BZ-180-1773663472962-dsshi6uz0.jpg|/uploads/BZ-180-1773663472966-n95lyjrzn.jpg|/uploads/BZ-180-1773663472970-13b70g91k.jpg,/uploads/BZ-180-1773663472954-dcvqpb1uw.jpg,/uploads/BZ-180-1773663472959-ky6b5pdq0.jpg,/uploads/BZ-180-1773663472962-dsshi6uz0.jpg,/uploads/BZ-180-1773663472966-n95lyjrzn.jpg,/uploads/BZ-180-1773663472970-13b70g91k.jpg,,,,,
BZ-193,,,,,,,,,,,basic,false,false,false,/uploads/BZ-193-1773663472973-23ybyj84m.jpg,/uploads/BZ-193-1773663472973-23ybyj84m.jpg|/uploads/BZ-193-1773663472978-5rd2qf3og.jpg,/uploads/BZ-193-1773663472973-23ybyj84m.jpg,/uploads/BZ-193-1773663472978-5rd2qf3og.jpg,,,,,,,,
BZ-1951,,,,,,,,,,,basic,false,false,false,/uploads/BZ-1951-1773663472982-1s5771jgk.jpg,/uploads/BZ-1951-1773663472982-1s5771jgk.jpg|/uploads/BZ-1951-1773663472985-52in6wmqp.jpg|/uploads/BZ-1951-1773663472989-6gjmbl04j.jpg|/uploads/BZ-1951-1773663472993-f3yy0iocs.jpg,/uploads/BZ-1951-1773663472982-1s5771jgk.jpg,/uploads/BZ-1951-1773663472985-52in6wmqp.jpg,/uploads/BZ-1951-1773663472989-6gjmbl04j.jpg,/uploads/BZ-1951-1773663472993-f3yy0iocs.jpg,,,,,,
BZ-1982,,,,,,,,,,,basic,false,false,false,/uploads/BZ-1982-1773663472998-p83uebd2j.jpg,/uploads/BZ-1982-1773663472998-p83uebd2j.jpg,/uploads/BZ-1982-1773663472998-p83uebd2j.jpg,,,,,,,,,
BZ-2028,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2028-1773663473002-r2x1vui0k.jpg,/uploads/BZ-2028-1773663473002-r2x1vui0k.jpg|/uploads/BZ-2028-1773663473005-oereomndp.jpg|/uploads/BZ-2028-1773663473010-t916zv1ev.jpg|/uploads/BZ-2028-1773663473014-dclwch2q5.jpg,/uploads/BZ-2028-1773663473002-r2x1vui0k.jpg,/uploads/BZ-2028-1773663473005-oereomndp.jpg,/uploads/BZ-2028-1773663473010-t916zv1ev.jpg,/uploads/BZ-2028-1773663473014-dclwch2q5.jpg,,,,,,
BZ-203,,,,,,,,,,,basic,false,false,false,/uploads/BZ-203-1773663473019-l8klf0dre.jpg,/uploads/BZ-203-1773663473019-l8klf0dre.jpg|/uploads/BZ-203-1773663473023-yabavkw90.jpg|/uploads/BZ-203-1773663473029-lwu69l8sr.jpg|/uploads/BZ-203-1773663473034-le18kh1vg.jpg,/uploads/BZ-203-1773663473019-l8klf0dre.jpg,/uploads/BZ-203-1773663473023-yabavkw90.jpg,/uploads/BZ-203-1773663473029-lwu69l8sr.jpg,/uploads/BZ-203-1773663473034-le18kh1vg.jpg,,,,,,
BZ-205,,,,,,,,,,,basic,false,false,false,/uploads/BZ-205-1773663473039-sm8eh7c1m.jpg,/uploads/BZ-205-1773663473039-sm8eh7c1m.jpg|/uploads/BZ-205-1773663473044-qj852g6hr.jpg|/uploads/BZ-205-1773663473049-6wbj14vgo.jpg|/uploads/BZ-205-1773663473053-p3aif0y7c.jpg,/uploads/BZ-205-1773663473039-sm8eh7c1m.jpg,/uploads/BZ-205-1773663473044-qj852g6hr.jpg,/uploads/BZ-205-1773663473049-6wbj14vgo.jpg,/uploads/BZ-205-1773663473053-p3aif0y7c.jpg,,,,,,
BZ-2058,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2058-1773663473059-trepdd5y6.jpg,/uploads/BZ-2058-1773663473059-trepdd5y6.jpg|/uploads/BZ-2058-1773663473063-ufppzcokh.jpg|/uploads/BZ-2058-1773663473069-ophtbtllt.jpg|/uploads/BZ-2058-1773663473073-fhglh5tr6.jpg|/uploads/BZ-2058-1773663473077-s7m26ek86.jpg,/uploads/BZ-2058-1773663473059-trepdd5y6.jpg,/uploads/BZ-2058-1773663473063-ufppzcokh.jpg,/uploads/BZ-2058-1773663473069-ophtbtllt.jpg,/uploads/BZ-2058-1773663473073-fhglh5tr6.jpg,/uploads/BZ-2058-1773663473077-s7m26ek86.jpg,,,,,
BZ-2072,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2072-1773663473083-56oij1siu.jpg,/uploads/BZ-2072-1773663473083-56oij1siu.jpg|/uploads/BZ-2072-1773663473086-l8bkq577f.jpg|/uploads/BZ-2072-1773663473090-2pzmcyj78.jpg|/uploads/BZ-2072-1773663473094-ozspasrre.jpg|/uploads/BZ-2072-1773663473098-giwir70f5.jpg,/uploads/BZ-2072-1773663473083-56oij1siu.jpg,/uploads/BZ-2072-1773663473086-l8bkq577f.jpg,/uploads/BZ-2072-1773663473090-2pzmcyj78.jpg,/uploads/BZ-2072-1773663473094-ozspasrre.jpg,/uploads/BZ-2072-1773663473098-giwir70f5.jpg,,,,,
BZ-21,,,,,,,,,,,basic,false,false,false,/uploads/BZ-21-1773663473103-zn80d8b0f.jpg,/uploads/BZ-21-1773663473103-zn80d8b0f.jpg,/uploads/BZ-21-1773663473103-zn80d8b0f.jpg,,,,,,,,,
BZ-2141,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2141-1773663473109-d0s979x29.jpg,/uploads/BZ-2141-1773663473109-d0s979x29.jpg|/uploads/BZ-2141-1773663473113-5mbtur1v5.jpg|/uploads/BZ-2141-1773663473117-wd9o891ly.jpg|/uploads/BZ-2141-1773663473121-xpi51rzq1.jpg|/uploads/BZ-2141-1773663473125-65jvvjlj1.jpg|/uploads/BZ-2141-1773663473129-9xu7rkwdq.jpg|/uploads/BZ-2141-1773663473134-r880jyi2b.jpg,/uploads/BZ-2141-1773663473109-d0s979x29.jpg,/uploads/BZ-2141-1773663473113-5mbtur1v5.jpg,/uploads/BZ-2141-1773663473117-wd9o891ly.jpg,/uploads/BZ-2141-1773663473121-xpi51rzq1.jpg,/uploads/BZ-2141-1773663473125-65jvvjlj1.jpg,/uploads/BZ-2141-1773663473129-9xu7rkwdq.jpg,/uploads/BZ-2141-1773663473134-r880jyi2b.jpg,,,
BZ-2156,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2156-1773663473139-xe68xmsux.jpg,/uploads/BZ-2156-1773663473139-xe68xmsux.jpg|/uploads/BZ-2156-1773663473148-0a6zxrrqi.jpg|/uploads/BZ-2156-1773663473152-hutcxobnl.jpg|/uploads/BZ-2156-1773663473156-xpglgr977.jpg|/uploads/BZ-2156-1773663473161-f6zf514i7.jpg|/uploads/BZ-2156-1773663473167-wal69n7qe.jpg,/uploads/BZ-2156-1773663473139-xe68xmsux.jpg,/uploads/BZ-2156-1773663473148-0a6zxrrqi.jpg,/uploads/BZ-2156-1773663473152-hutcxobnl.jpg,/uploads/BZ-2156-1773663473156-xpglgr977.jpg,/uploads/BZ-2156-1773663473161-f6zf514i7.jpg,/uploads/BZ-2156-1773663473167-wal69n7qe.jpg,,,,
