productCode,name,description,singlePrice,cartonPcsPrice,cartonQty,gstPercentage,hsnCode,weight,stock,category,subCategory,isBestseller,isNewArrival,isTopRanking,imageUrl,imageUrls,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10
BZ-22,,,,,,,,,,,basic,false,false,false,/uploads/BZ-22-1773663473171-f3mwfbir5.jpg,/uploads/BZ-22-1773663473171-f3mwfbir5.jpg|/uploads/BZ-22-1773663473177-u4crau904.jpg|/uploads/BZ-22-1773663473181-9w5ytakq8.jpg|/uploads/BZ-22-1773663473184-wor56se1f.jpg|/uploads/BZ-22-1773663473187-weq6alulf.jpg,/uploads/BZ-22-1773663473171-f3mwfbir5.jpg,/uploads/BZ-22-1773663473177-u4crau904.jpg,/uploads/BZ-22-1773663473181-9w5ytakq8.jpg,/uploads/BZ-22-1773663473184-wor56se1f.jpg,/uploads/BZ-22-1773663473187-weq6alulf.jpg,,,,,
BZ-2213,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2213-1773663473190-feijttsf7.jpg,/uploads/BZ-2213-1773663473190-feijttsf7.jpg|/uploads/BZ-2213-1773663473194-gib7bjbzr.jpg|/uploads/BZ-2213-1773663473197-g7kppnugb.jpg|/uploads/BZ-2213-1773663473200-z100u8fb0.jpg|/uploads/BZ-2213-1773663473203-6hcf0jqx9.jpg,/uploads/BZ-2213-1773663473190-feijttsf7.jpg,/uploads/BZ-2213-1773663473194-gib7bjbzr.jpg,/uploads/BZ-2213-1773663473197-g7kppnugb.jpg,/uploads/BZ-2213-1773663473200-z100u8fb0.jpg,/uploads/BZ-2213-1773663473203-6hcf0jqx9.jpg,,,,,
BZ-2234,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2234-1773663473207-mcsj8uuow.jpg,/uploads/BZ-2234-1773663473207-mcsj8uuow.jpg|/uploads/BZ-2234-1773663473211-qe10ai2j5.jpg|/uploads/BZ-2234-1773663473214-joqsq7uaf.jpg|/uploads/BZ-2234-1773663473217-tw9n6udb3.jpg|/uploads/BZ-2234-1773663473220-ssv0iwrfw.jpg|/uploads/BZ-2234-1773663473223-edvti5aqq.jpg,/uploads/BZ-2234-1773663473207-mcsj8uuow.jpg,/uploads/BZ-2234-1773663473211-qe10ai2j5.jpg,/uploads/BZ-2234-1773663473214-joqsq7uaf.jpg,/uploads/BZ-2234-1773663473217-tw9n6udb3.jpg,/uploads/BZ-2234-1773663473220-ssv0iwrfw.jpg,/uploads/BZ-2234-1773663473223-edvti5aqq.jpg,,,,
BZ-2247,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2247-1773663473229-cslq9jqg4.jpg,/uploads/BZ-2247-1773663473229-cslq9jqg4.jpg|/uploads/BZ-2247-1773663473232-17ci7ay41.jpg|/uploads/BZ-2247-1773663473236-yeavsiied.jpg|/uploads/BZ-2247-1773663473239-t5f47gaom.jpg|/uploads/BZ-2247-1773663473243-hgvppja2u.jpg,/uploads/BZ-2247-1773663473229-cslq9jqg4.jpg,/uploads/BZ-2247-1773663473232-17ci7ay41.jpg,/uploads/BZ-2247-1773663473236-yeavsiied.jpg,/uploads/BZ-2247-1773663473239-t5f47gaom.jpg,/uploads/BZ-2247-1773663473243-hgvppja2u.jpg,,,,,
BZ-2292,,,,,,,,,,,basic,false,false,false,/uploads/BZ-2292-1773663473247-f80ef1kbl.jpg,/uploads/BZ-2292-1773663473247-f80ef1kbl.jpg|/uploads/BZ-2292-1773663473251-qvvmpnftw.jpg|/uploads/BZ-2292-1773663473253-nbgordl8z.jpg|/uploads/BZ-2292-1773663473257-qdsdux2zq.jpg|/uploads/BZ-2292-1773663473261-cm15xevbz.jpg|/uploads/BZ-2292-1773663473265-hnql023im.jpg,/uploads/BZ-2292-1773663473247-f80ef1kbl.jpg,/uploads/BZ-2292-1773663473251-qvvmpnftw.jpg,/uploads/BZ-2292-1773663473253-nbgordl8z.jpg,/uploads/BZ-2292-1773663473257-qdsdux2zq.jpg,/uploads/BZ-2292-1773663473261-cm15xevbz.jpg,/uploads/BZ-2292-1773663473265-hnql023im.jpg,,,,
BZ-235,,,,,,,,,,,basic,false,false,false,/uploads/BZ-235-1773663473269-fu5a9km4d.jpg,/uploads/BZ-235-1773663473269-fu5a9km4d.jpg|/uploads/BZ-235-1773663473272-h5qxh0u4d.jpg|/uploads/BZ-235-1773663473277-uemlev1op.jpg|/uploads/BZ-235-1773663473280-8nnp31goq.jpg|/uploads/BZ-235-1773663473284-iyjaykha4.jpg|/uploads/BZ-235-1773663473288-gvlip1dud.jpg|/uploads/BZ-235-1773663473291-vn8rw17u5.jpg,/uploads/BZ-235-1773663473269-fu5a9km4d.jpg,/uploads/BZ-235-1773663473272-h5qxh0u4d.jpg,/uploads/BZ-235-1773663473277-uemlev1op.jpg,/uploads/BZ-235-1773663473280-8nnp31goq.jpg,/uploads/BZ-235-1773663473284-iyjaykha4.jpg,/uploads/BZ-235-1773663473288-gvlip1dud.jpg,/uploads/BZ-235-1773663473291-vn8rw17u5.jpg,,,
BZ-24,,,,,,,,,,,basic,false,false,false,/uploads/BZ-24-1773663473296-pfbqe65s8.jpg,/uploads/BZ-24-1773663473296-pfbqe65s8.jpg|/uploads/BZ-24-1773663473299-8txf0autj.jpg|/uploads/BZ-24-1773663473302-udybxdp1d.jpg|/uploads/BZ-24-1773663473306-yl7i66c3y.jpg|/uploads/BZ-24-1773663473311-o00jglfdt.jpg,/uploads/BZ-24-1773663473296-pfbqe65s8.jpg,/uploads/BZ-24-1773663473299-8txf0autj.jpg,/uploads/BZ-24-1773663473302-udybxdp1d.jpg,/uploads/BZ-24-1773663473306-yl7i66c3y.jpg,/uploads/BZ-24-1773663473311-o00jglfdt.jpg,,,,,
BZ-25,,,,,,,,,,,basic,false,false,false,/uploads/BZ-25-1773663473316-hw7sp0eu3.jpg,/uploads/BZ-25-1773663473316-hw7sp0eu3.jpg|/uploads/BZ-25-1773663473319-miyhoxjrw.jpg|/uploads/BZ-25-1773663473322-rz0o09td3.jpg|/uploads/BZ-25-1773663473326-1et4yd2o4.jpg|/uploads/BZ-25-1773663473330-qd7d67x1d.jpg|/uploads/BZ-25-1773663473334-iqj7xclje.jpg|/uploads/BZ-25-1773663473337-l6q6xgaru.jpg|/uploads/BZ-25-1773663473341-7parkcavt.jpg,/uploads/BZ-25-1773663473316-hw7sp0eu3.jpg,/uploads/BZ-25-1773663473319-miyhoxjrw.jpg,/uploads/BZ-25-1773663473322-rz0o09td3.jpg,/uploads/BZ-25-1773663473326-1et4yd2o4.jpg,/uploads/BZ-25-1773663473330-qd7d67x1d.jpg,/uploads/BZ-25-1773663473334-iqj7xclje.jpg,/uploads/BZ-25-1773663473337-l6q6xgaru.jpg,/uploads/BZ-25-1773663473341-7parkcavt.jpg,,
BZ-253,,,,,,,,,,,basic,false,false,false,/uploads/BZ-253-1773663473346-a7eofkbo6.jpg,/uploads/BZ-253-1773663473346-a7eofkbo6.jpg|/uploads/BZ-253-1773663473350-hsrsu2xuk.jpg|/uploads/BZ-253-1773663473353-7uq49p38z.jpg|/uploads/BZ-253-1773663473356-2yu71hmnk.jpg|/uploads/BZ-253-1773663473361-ix4c53dfy.jpg|/uploads/BZ-253-1773663473364-qc035jjjf.jpg,/uploads/BZ-253-1773663473346-a7eofkbo6.jpg,/uploads/BZ-253-1773663473350-hsrsu2xuk.jpg,/uploads/BZ-253-1773663473353-7uq49p38z.jpg,/uploads/BZ-253-1773663473356-2yu71hmnk.jpg,/uploads/BZ-253-1773663473361-ix4c53dfy.jpg,/uploads/BZ-253-1773663473364-qc035jjjf.jpg,,,,
BZ-279,,,,,,,,,,,basic,false,false,false,/uploads/BZ-279-1773663473368-5rvtaaeil.jpg,/uploads/BZ-279-1773663473368-5rvtaaeil.jpg|/uploads/BZ-279-1773663473372-fl4c03pi4.jpg|/uploads/BZ-279-1773663473376-618qfnrmy.jpg|/uploads/BZ-279-1773663473379-7utwifp2h.jpg,/uploads/BZ-279-1773663473368-5rvtaaeil.jpg,/uploads/BZ-279-1773663473372-fl4c03pi4.jpg,/uploads/BZ-279-1773663473376-618qfnrmy.jpg,/uploads/BZ-279-1773663473379-7utwifp2h.jpg,,,,,,
BZ-30,,,,,,,,,,,basic,false,false,false,/uploads/BZ-30-1773663473384-r3n2w8h2r.jpg,/uploads/BZ-30-1773663473384-r3n2w8h2r.jpg,/uploads/BZ-30-1773663473384-r3n2w8h2r.jpg,,,,,,,,,
BZ-33,,,,,,,,,,,basic,false,false,false,/uploads/BZ-33-1773663473388-z5b7ybn1k.jpg,/uploads/BZ-33-1773663473388-z5b7ybn1k.jpg|/uploads/BZ-33-1773663473392-9omi3cvzi.jpg|/uploads/BZ-33-1773663473396-y164j04id.jpg|/uploads/BZ-33-1773663473399-yc8y4104s.jpg|/uploads/BZ-33-1773663473403-0qroj4z62.jpg|/uploads/BZ-33-1773663473406-8rinri326.jpg|/uploads/BZ-33-1773663473410-oqq5pswjg.jpg|/uploads/BZ-33-1773663473414-pbxzue3tc.jpg,/uploads/BZ-33-1773663473388-z5b7ybn1k.jpg,/uploads/BZ-33-1773663473392-9omi3cvzi.jpg,/uploads/BZ-33-1773663473396-y164j04id.jpg,/uploads/BZ-33-1773663473399-yc8y4104s.jpg,/uploads/BZ-33-1773663473403-0qroj4z62.jpg,/uploads/BZ-33-1773663473406-8rinri326.jpg,/uploads/BZ-33-1773663473410-oqq5pswjg.jpg,/uploads/BZ-33-1773663473414-pbxzue3tc.jpg,,
BZ-37,,,,,,,,,,,basic,false,false,false,/uploads/BZ-37-1773663473418-zsrbztnhy.jpg,/uploads/BZ-37-1773663473418-zsrbztnhy.jpg|/uploads/BZ-37-1773663473421-z8idcs9d4.jpg|/uploads/BZ-37-1773663473425-reub90j42.jpg|/uploads/BZ-37-1773663473429-6drua6ftu.jpg|/uploads/BZ-37-1773663473433-z8thvw0y8.jpg|/uploads/BZ-37-1773663473436-1leja48a9.jpg|/uploads/BZ-37-1773663473440-jjwp0o7bt.jpg|/uploads/BZ-37-1773663473444-amdy3t4f7.jpg,/uploads/BZ-37-1773663473418-zsrbztnhy.jpg,/uploads/BZ-37-1773663473421-z8idcs9d4.jpg,/uploads/BZ-37-1773663473425-reub90j42.jpg,/uploads/BZ-37-1773663473429-6drua6ftu.jpg,/uploads/BZ-37-1773663473433-z8thvw0y8.jpg,/uploads/BZ-37-1773663473436-1leja48a9.jpg,/uploads/BZ-37-1773663473440-jjwp0o7bt.jpg,/uploads/BZ-37-1773663473444-amdy3t4f7.jpg,,
BZ-41,,,,,,,,,,,basic,false,false,false,/uploads/BZ-41-1773663473449-oqxlzn626.jpg,/uploads/BZ-41-1773663473449-oqxlzn626.jpg|/uploads/BZ-41-1773663473452-jduzyvw28.jpg|/uploads/BZ-41-1773663473456-rk63gmc0s.jpg|/uploads/BZ-41-1773663473460-h8gs6vncd.jpg|/uploads/BZ-41-1773663473473-ecormr78j.jpg,/uploads/BZ-41-1773663473449-oqxlzn626.jpg,/uploads/BZ-41-1773663473452-jduzyvw28.jpg,/uploads/BZ-41-1773663473456-rk63gmc0s.jpg,/uploads/BZ-41-1773663473460-h8gs6vncd.jpg,/uploads/BZ-41-1773663473473-ecormr78j.jpg,,,,,
BZ-42,,,,,,,,,,,basic,false,false,false,/uploads/BZ-42-1773663473477-c7wm2x43k.jpg,/uploads/BZ-42-1773663473477-c7wm2x43k.jpg|/uploads/BZ-42-1773663473481-xs1x392q0.jpg|/uploads/BZ-42-1773663473485-hm4mw8o85.jpg|/uploads/BZ-42-1773663473488-vkiiylb8r.jpg|/uploads/BZ-42-1773663473492-bhsclrpk0.jpg|/uploads/BZ-42-1773663473496-dyd6vyyrx.jpg|/uploads/BZ-42-1773663473500-i9c6e1mh.jpg|/uploads/BZ-42-1773663473503-218btulw1.jpg|/uploads/BZ-42-1773663473507-36ufe42u5.jpg|/uploads/BZ-42-1773663473511-pp9m0whds.jpg,/uploads/BZ-42-1773663473477-c7wm2x43k.jpg,/uploads/BZ-42-1773663473481-xs1x392q0.jpg,/uploads/BZ-42-1773663473485-hm4mw8o85.jpg,/uploads/BZ-42-1773663473488-vkiiylb8r.jpg,/uploads/BZ-42-1773663473492-bhsclrpk0.jpg,/uploads/BZ-42-1773663473496-dyd6vyyrx.jpg,/uploads/BZ-42-1773663473500-i9c6e1mh.jpg,/uploads/BZ-42-1773663473503-218btulw1.jpg,/uploads/BZ-42-1773663473507-36ufe42u5.jpg,/uploads/BZ-42-1773663473511-pp9m0whds.jpg
BZ-44,,,,,,,,,,,basic,false,false,false,/uploads/BZ-44-1773663473515-dtettzbab.jpg,/uploads/BZ-44-1773663473515-dtettzbab.jpg|/uploads/BZ-44-1773663473518-zxb2wd6f5.jpg|/uploads/BZ-44-1773663473521-l1lrma40e.jpg|/uploads/BZ-44-1773663473524-zbnuqm58j.jpg|/uploads/BZ-44-1773663473528-xemyfjyix.jpg,/uploads/BZ-44-1773663473515-dtettzbab.jpg,/uploads/BZ-44-1773663473518-zxb2wd6f5.jpg,/uploads/BZ-44-1773663473521-l1lrma40e.jpg,/uploads/BZ-44-1773663473524-zbnuqm58j.jpg,/uploads/BZ-44-1773663473528-xemyfjyix.jpg,,,,,
BZ-57,,,,,,,,,,,basic,false,false,false,/uploads/BZ-57-1773663473532-z2347qz3k.jpg,/uploads/BZ-57-1773663473532-z2347qz3k.jpg|/uploads/BZ-57-1773663473535-eszwzuq09.jpg|/uploads/BZ-57-1773663473538-uiauh3ufw.jpg|/uploads/BZ-57-1773663473545-j7okao0py.jpg|/uploads/BZ-57-1773663473549-bmou0gxue.jpg|/uploads/BZ-57-1773663473552-11jpgghv9.jpg|/uploads/BZ-57-1773663473555-sbkluz38k.jpg,/uploads/BZ-57-1773663473532-z2347qz3k.jpg,/uploads/BZ-57-1773663473535-eszwzuq09.jpg,/uploads/BZ-57-1773663473538-uiauh3ufw.jpg,/uploads/BZ-57-1773663473545-j7okao0py.jpg,/uploads/BZ-57-1773663473549-bmou0gxue.jpg,/uploads/BZ-57-1773663473552-11jpgghv9.jpg,/uploads/BZ-57-1773663473555-sbkluz38k.jpg,,,
BZ-67,,,,,,,,,,,basic,false,false,false,/uploads/BZ-67-1773663473560-plgmmckbz.jpg,/uploads/BZ-67-1773663473560-plgmmckbz.jpg|/uploads/BZ-67-1773663473564-21tsekjm1.jpg|/uploads/BZ-67-1773663473568-qqg3fw0r5.jpg|/uploads/BZ-67-1773663473571-tm9t2s7v2.jpg,/uploads/BZ-67-1773663473560-plgmmckbz.jpg,/uploads/BZ-67-1773663473564-21tsekjm1.jpg,/uploads/BZ-67-1773663473568-qqg3fw0r5.jpg,/uploads/BZ-67-1773663473571-tm9t2s7v2.jpg,,,,,,
BZ-693,,,,,,,,,,,basic,false,false,false,/uploads/BZ-693-1773663473575-85ijpfcje.jpg,/uploads/BZ-693-1773663473575-85ijpfcje.jpg|/uploads/BZ-693-1773663473579-9svrjyyy1.jpg|/uploads/BZ-693-1773663473582-ojo28x7ts.jpg|/uploads/BZ-693-1773663473585-9wmlndl1w.jpg|/uploads/BZ-693-1773663473588-6zfidujir.jpg,/uploads/BZ-693-1773663473575-85ijpfcje.jpg,/uploads/BZ-693-1773663473579-9svrjyyy1.jpg,/uploads/BZ-693-1773663473582-ojo28x7ts.jpg,/uploads/BZ-693-1773663473585-9wmlndl1w.jpg,/uploads/BZ-693-1773663473588-6zfidujir.jpg,,,,,
BZ-71,,,,,,,,,,,basic,false,false,false,/uploads/BZ-71-1773663473593-kjvb2gc2d.jpg,/uploads/BZ-71-1773663473593-kjvb2gc2d.jpg|/uploads/BZ-71-1773663473597-312f62wtp.jpg|/uploads/BZ-71-1773663473600-6a4yoor1i.jpg|/uploads/BZ-71-1773663473603-n42dksjkb.jpg|/uploads/BZ-71-1773663473606-nqfwzjrsg.jpg|/uploads/BZ-71-1773663473610-5tn49pdwc.jpg,/uploads/BZ-71-1773663473593-kjvb2gc2d.jpg,/uploads/BZ-71-1773663473597-312f62wtp.jpg,/uploads/BZ-71-1773663473600-6a4yoor1i.jpg,/uploads/BZ-71-1773663473603-n42dksjkb.jpg,/uploads/BZ-71-1773663473606-nqfwzjrsg.jpg,/uploads/BZ-71-1773663473610-5tn49pdwc.jpg,,,,
BZ-76,,,,,,,,,,,basic,false,false,false,/uploads/BZ-76-1773663473615-0epx0oqih.jpg,/uploads/BZ-76-1773663473615-0epx0oqih.jpg|/uploads/BZ-76-1773663473618-714otslpx.jpg,/uploads/BZ-76-1773663473615-0epx0oqih.jpg,/uploads/BZ-76-1773663473618-714otslpx.jpg,,,,,,,,
BZ-90,,,,,,,,,,,basic,false,false,false,/uploads/BZ-90-1773663473621-rjsoq6t48.jpg,/uploads/BZ-90-1773663473621-rjsoq6t48.jpg|/uploads/BZ-90-1773663473625-01s8spehh.jpg,/uploads/BZ-90-1773663473621-rjsoq6t48.jpg,/uploads/BZ-90-1773663473625-01s8spehh.jpg,,,,,,,,
BZ-91,,,,,,,,,,,basic,false,false,false,/uploads/BZ-91-1773663473630-9shicdxxx.jpg,/uploads/BZ-91-1773663473630-9shicdxxx.jpg|/uploads/BZ-91-1773663473633-ry8cxv5p1.jpg|/uploads/BZ-91-1773663473636-77hi1ah7o.jpg|/uploads/BZ-91-1773663473639-kd5h5cda2.jpg|/uploads/BZ-91-1773663473643-gb7mi938x.jpg,/uploads/BZ-91-1773663473630-9shicdxxx.jpg,/uploads/BZ-91-1773663473633-ry8cxv5p1.jpg,/uploads/BZ-91-1773663473636-77hi1ah7o.jpg,/uploads/BZ-91-1773663473639-kd5h5cda2.jpg,/uploads/BZ-91-1773663473643-gb7mi938x.jpg,,,,,
BZ-94,,,,,,,,,,,basic,false,false,false,/uploads/BZ-94-1773663473647-e14hutic8.jpg,/uploads/BZ-94-1773663473647-e14hutic8.jpg|/uploads/BZ-94-1773663473650-d9vgzeniw.jpg|/uploads/BZ-94-1773663473653-jj4giozc9.jpg|/uploads/BZ-94-1773663473656-m4yhldpnu.jpg|/uploads/BZ-94-1773663473661-ux8jlz0ay.jpg|/uploads/BZ-94-1773663473664-3s4sntyb5.jpg|/uploads/BZ-94-1773663473667-pj632e9bm.jpg,/uploads/BZ-94-1773663473647-e14hutic8.jpg,/uploads/BZ-94-1773663473650-d9vgzeniw.jpg,/uploads/BZ-94-1773663473653-jj4giozc9.jpg,/uploads/BZ-94-1773663473656-m4yhldpnu.jpg,/uploads/BZ-94-1773663473661-ux8jlz0ay.jpg,/uploads/BZ-94-1773663473664-3s4sntyb5.jpg,/uploads/BZ-94-1773663473667-pj632e9bm.jpg,,,
BZ-95,,,,,,,,,,,basic,false,false,false,/uploads/BZ-95-1773663473671-1ndaidi18.jpg,/uploads/BZ-95-1773663473671-1ndaidi18.jpg|/uploads/BZ-95-1773663473674-8b82adkuw.jpg|/uploads/BZ-95-1773663473678-087wniqva.jpg|/uploads/BZ-95-1773663473682-xj9fut82s.jpg,/uploads/BZ-95-1773663473671-1ndaidi18.jpg,/uploads/BZ-95-1773663473674-8b82adkuw.jpg,/uploads/BZ-95-1773663473678-087wniqva.jpg,/uploads/BZ-95-1773663473682-xj9fut82s.jpg,,,,,,